Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
deviant.pics,available,64,12%,7,"Medicine,Science",,,
accordant.pics,available,64,3%,9,"Arts,Entertainment",,,
ccc.pics,resell,64,38%,3,Mathematics,25/02/2025 02:54,25/02/2026 23:59,"Spaceship, Inc."
adagio.pics,available,64,14%,6,Entertainment,,,
aflame.pics,available,64,3%,6,Entertainment,,,
orso.pics,available,62,9%,5,"Business,Media,Technology",,,
aufait.pics,available,62,3%,7,"Fashion,Media",,,
longdozen.pics,available,62,1%,10,Mathematics,,,
quartet.pics,available,62,7%,7,"Arts,Entertainment",,,
ensuant.pics,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
accrued.pics,available,62,2%,7,"Banking,Finance,Insurance",,,
troika.pics,available,62,8%,6,Politics,,,
accusing.pics,available,62,1%,8,Law,,,
adoptive.pics,available,62,1%,8,"Education,Healthcare",,,
activistic.pics,available,62,1%,10,"Humanities,Politics",,,
roughly.pics,available,62,3%,7,"Business,Media,Technology",,,
wrapped.pics,available,62,13%,7,"Fashion,Hospitality,Retail",,,
chiliad.pics,available,62,2%,7,Mathematics,,,
eleventh.pics,available,62,5%,8,Mathematics,,,
acidic.pics,available,62,5%,6,"Food and Beverage,Science",,,
twodozen.pics,available,62,1%,9,Mathematics,,,
adjuvant.pics,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
eighteenth.pics,available,62,1%,10,Mathematics,,,
sixteenth.pics,available,62,1%,9,Mathematics,,,
aborigine.pics,available,62,1%,9,Humanities,,,
cumulative.pics,available,62,2%,10,"Banking,Finance,Insurance",,,
admissible.pics,available,62,1%,10,"Education,Healthcare,Law",,,
activation.pics,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
pungent.pics,available,62,1%,7,Food and Beverage,,,
abo.pics,available,62,15%,3,Science,,,
playacting.pics,available,62,1%,10,Entertainment,,,
fortyfour.pics,available,62,6%,10,Mathematics,,,
exculpated.pics,available,62,1%,10,"Humanities,Law,Politics",,,
nail.pics,available,62,16%,4,"Construction,Fashion,General,Retail",,,
sixty.pics,available,60,13%,5,Mathematics,,,
octet.pics,available,60,12%,5,Arts,,,
clxx.pics,available,60,2%,4,Mathematics,,,
clxxx.pics,available,60,1%,5,Mathematics,,,
cxxv.pics,available,60,1%,4,Mathematics,,,
aboveboard.pics,available,60,5%,10,"Business,Law",,,
cxxx.pics,available,60,3%,4,Mathematics,,,
cxx.pics,available,60,9%,3,Mathematics,,,
clx.pics,available,60,8%,3,Mathematics,,,
xcl.pics,available,60,5%,3,Mathematics,,,
abstainer.pics,available,60,0%,9,"Health and Fitness,Religion",,,
clxxv.pics,available,60,1%,5,Mathematics,,,
cxv.pics,available,60,4%,3,Mathematics,,,
idolized.pics,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxlv.pics,available,60,2%,4,Mathematics,,,
cautionary.pics,available,60,1%,10,"Business,Education,Healthcare",,,
annexal.pics,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolised.pics,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abashed.pics,available,60,1%,7,Humanities,,,
cxl.pics,available,60,7%,3,Mathematics,,,
acceptive.pics,available,60,1%,9,"Education,Healthcare",,,
thou.pics,available,60,7%,4,Mathematics,,,
tertiary.pics,available,60,4%,8,Education,,,
paunchy.pics,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxxv.pics,available,60,1%,5,Mathematics,,,
eightysix.pics,available,60,7%,10,Mathematics,,,
adnate.pics,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abstemious.pics,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxv.pics,available,60,1%,4,Mathematics,,,
adnexal.pics,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tercet.pics,available,59,2%,6,"Arts,Entertainment,Media",,,
actuarial.pics,available,58,8%,9,"Finance,Insurance,Mathematics",,,
sextuplet.pics,available,58,1%,9,Healthcare,,,
addible.pics,available,58,2%,7,"Engineering,Mathematics,Science",,,
abandoned.pics,available,58,10%,9,"Construction,Real Estate",,,
abused.pics,available,58,5%,6,"Healthcare,Law",,,
niner.pics,available,58,5%,5,Mathematics,,,
linear.pics,available,58,22%,6,"Engineering,Mathematics,Science",,,
accretive.pics,available,58,6%,9,"Banking,Finance,Insurance",,,
adjustive.pics,available,58,1%,9,"Manufacturing,Retail,Technology",,,
acetic.pics,available,58,1%,6,"Food and Beverage,Science",,,
alacarte.pics,available,58,11%,10,Food and Beverage,,,
addressed.pics,available,58,3%,9,"Business,Technology,Telecommunications",,,
fourth.pics,available,58,13%,6,Mathematics,,,
offhanded.pics,available,58,1%,9,Entertainment,,,
centesimal.pics,available,58,1%,10,Mathematics,,,
octad.pics,available,58,5%,5,Mathematics,,,
accoutred.pics,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
sixer.pics,available,58,5%,5,Sports,,,
justabout.pics,available,58,3%,10,"Business,Media,Technology",,,
quintet.pics,available,58,8%,7,"Arts,Entertainment",,,
lxxviii.pics,available,58,1%,7,Mathematics,,,
enwrapped.pics,available,58,0%,9,"Entertainment,Fashion,Media",,,
abridged.pics,available,58,4%,8,Media,,,
acyclic.pics,available,58,4%,7,"Engineering,Mathematics,Science",,,
pentad.pics,available,58,3%,6,Mathematics,,,
cypher.pics,available,58,28%,6,Mathematics,,,
fourscore.pics,available,58,4%,9,Mathematics,,,
ache.pics,available,58,7%,4,Healthcare,,,
twelfth.pics,available,58,2%,7,Mathematics,,,
fifth.pics,available,58,12%,5,Mathematics,,,
seventy.pics,available,58,7%,7,Mathematics,,,
tetrad.pics,available,58,5%,6,Mathematics,,,
sixtyone.pics,available,58,5%,9,Mathematics,,,
aucourant.pics,available,58,3%,10,"Fashion,Media",,,
lxxx.pics,available,58,2%,4,Mathematics,,,
accented.pics,available,58,3%,8,"Arts,Entertainment",,,
abuzz.pics,available,58,5%,5,"Entertainment,Media,Technology",,,
closeto.pics,available,58,3%,8,"Business,Media,Technology",,,
adient.pics,available,58,4%,6,"Medicine,Science",,,
hexad.pics,available,58,5%,5,Mathematics,,,
heptad.pics,available,58,2%,6,Mathematics,,,
eighter.pics,available,58,2%,7,Mathematics,,,
xlii.pics,available,56,5%,4,Mathematics,,,
xxix.pics,available,56,4%,4,Mathematics,,,
addled.pics,available,56,2%,6,Entertainment,,,
potbellied.pics,available,56,0%,10,"Health and Fitness,Medicine",,,
admittible.pics,available,56,1%,10,"Education,Healthcare,Hospitality",,,
halfdozen.pics,available,56,1%,10,Mathematics,,,
xxxii.pics,available,56,1%,5,Mathematics,,,
xxxiv.pics,available,56,1%,5,Mathematics,,,
accoutered.pics,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxiii.pics,available,56,4%,5,Mathematics,,,
xxxv.pics,available,56,4%,4,Mathematics,,,
xxxiii.pics,available,56,2%,6,Mathematics,,,
aone.pics,available,56,15%,5,Food and Beverage,,,
xliii.pics,available,56,1%,5,Mathematics,,,
thirtytwo.pics,available,56,4%,10,Mathematics,,,
lii.pics,available,56,7%,3,Mathematics,,,
fiftyfive.pics,available,56,8%,10,Mathematics,,,
fortyone.pics,available,56,5%,9,Mathematics,,,
fiftyfour.pics,available,56,4%,10,Mathematics,,,
fiftyone.pics,available,56,8%,9,Mathematics,,,
xlviii.pics,available,56,1%,6,Mathematics,,,
xxiv.pics,available,56,5%,4,Mathematics,,,
abdominous.pics,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftysix.pics,available,56,4%,9,Mathematics,,,
xliv.pics,available,56,3%,4,Mathematics,,,
xxxvi.pics,available,56,1%,5,Mathematics,,,
admittable.pics,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortysix.pics,available,56,4%,9,Mathematics,,,
lviii.pics,available,56,1%,5,Mathematics,,,
terzetto.pics,available,56,3%,8,Arts,,,
fortytwo.pics,available,56,17%,9,Mathematics,,,
fiftynine.pics,available,56,4%,10,Mathematics,,,
triad.pics,available,56,15%,5,Arts,,,
thirtyone.pics,available,56,4%,10,Mathematics,,,
fiftytwo.pics,available,56,6%,9,Mathematics,,,
lvi.pics,available,56,8%,3,Mathematics,,,
maledict.pics,available,56,1%,8,Religion,,,
ilx.pics,available,56,6%,3,Mathematics,,,
xxviii.pics,available,56,1%,6,Mathematics,,,
liii.pics,available,56,4%,4,Mathematics,,,
lvii.pics,available,56,2%,4,Mathematics,,,
xxvii.pics,available,56,3%,5,Mathematics,,,
xxxvii.pics,available,56,2%,6,Mathematics,,,
admissive.pics,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xli.pics,available,56,5%,3,Mathematics,,,
fortynine.pics,available,56,3%,10,Mathematics,,,
xlv.pics,available,56,6%,3,Mathematics,,,
abeyant.pics,available,56,1%,7,"Business,Law",,,
xlvi.pics,available,56,3%,4,Mathematics,,,
xxxviii.pics,available,56,1%,7,Mathematics,,,
appressed.pics,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xlvii.pics,available,56,2%,5,Mathematics,,,
abasic.pics,available,54,1%,6,Science,,,
quatern.pics,available,54,2%,7,Mathematics,,,
threescore.pics,available,54,2%,10,Mathematics,,,
adducting.pics,available,54,1%,9,"Engineering,Mathematics,Science",,,
abient.pics,available,54,1%,6,Science,,,
vii.pics,available,54,13%,3,Mathematics,,,
actuated.pics,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
accursed.pics,available,54,3%,8,"Entertainment,Media,Religion",,,
achy.pics,available,54,3%,4,Healthcare,,,
adducent.pics,available,54,1%,8,"Engineering,Mathematics,Science",,,
aboral.pics,available,54,2%,6,Science,,,
quintuplet.pics,available,54,1%,10,"Healthcare,Medicine,Science",,,
admonitory.pics,available,54,0%,10,"Business,Education,Healthcare",,,
deuceace.pics,available,54,1%,9,Sports,,,
fortyfive.pics,available,54,5%,10,Mathematics,,,
monitory.pics,available,54,3%,8,"Business,Education,Healthcare",,,
adpressed.pics,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
acoustical.pics,available,54,4%,10,Science,,,
viii.pics,available,54,6%,4,Mathematics,,,
abatable.pics,available,54,1%,8,Law,,,
quadruplet.pics,available,54,1%,10,"Healthcare,Medicine,Science",,,
adductive.pics,available,54,0%,9,"Engineering,Mathematics,Science",,,
abaxial.pics,available,54,1%,7,Science,,,
accentual.pics,available,54,3%,9,"Arts,Entertainment",,,
quaternion.pics,available,54,6%,10,Mathematics,,,
deserted.pics,available,54,3%,8,"Hospitality,Real Estate",,,
ternion.pics,available,54,3%,7,Mathematics,,,
sise.pics,available,54,5%,4,Mathematics,,,
abhorrent.pics,available,54,1%,9,Humanities,,,
topnotch.pics,available,54,18%,8,Business,,,
abducens.pics,available,54,1%,8,Medicine,,,
achromatic.pics,available,54,4%,10,Science,,,
unnatural.pics,available,54,4%,9,"Medicine,Science",,,
adjuratory.pics,available,54,0%,10,"Law,Politics,Religion",,,
quaternity.pics,available,54,4%,10,Mathematics,,,
abatic.pics,available,54,1%,6,Science,,,
scratchy.pics,available,54,3%,8,Fashion,,,
adaxial.pics,available,54,2%,7,Science,,,
fin.pics,expired,54,30%,3,Finance,17/06/2024 16:51,17/06/2025 23:59,"Spaceship, Inc."
twoscore.pics,available,54,2%,8,Mathematics,,,
septet.pics,available,53,1%,6,General,,,
sestet.pics,available,53,1%,6,Arts,,,
xcvi.pics,available,52,2%,4,Mathematics,,,
lxxiii.pics,available,52,2%,6,Mathematics,,,
lxvii.pics,available,52,1%,5,Mathematics,,,
lxxxv.pics,available,52,1%,5,Mathematics,,,
lxxxvii.pics,available,52,1%,7,Mathematics,,,
lxxxvi.pics,available,52,1%,6,Mathematics,,,
littlejoe.pics,available,52,2%,10,"Entertainment,Media",,,
lxxi.pics,available,52,2%,4,Mathematics,,,
sixtysix.pics,available,52,5%,9,Mathematics,,,
ixl.pics,available,52,9%,3,Mathematics,,,
lxxxiv.pics,available,52,1%,6,Mathematics,,,
ninetysix.pics,available,52,4%,10,Mathematics,,,
ixc.pics,available,52,5%,3,Mathematics,,,
xcv.pics,resell,52,7%,3,Mathematics,30/11/2024 01:30,30/11/2025 23:59,"Spaceship, Inc."
lxxvii.pics,available,52,2%,6,Mathematics,,,
detestable.pics,available,52,1%,10,Humanities,,,
abominable.pics,available,52,2%,10,"Entertainment,Humanities",,,
lxxxii.pics,available,52,1%,6,Mathematics,,,
aboulic.pics,available,52,1%,7,Medicine,,,
decumbent.pics,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxiii.pics,available,52,2%,5,Mathematics,,,
abysmal.pics,available,52,4%,7,"Arts,Entertainment,Media",,,
lxviii.pics,available,52,2%,6,Mathematics,,,
abusive.pics,available,52,3%,7,"Healthcare,Law",,,
xciv.pics,available,52,2%,4,Mathematics,,,
lxxii.pics,available,52,1%,5,Mathematics,,,
lxxvi.pics,available,52,1%,5,Mathematics,,,
lxiv.pics,available,52,3%,4,Mathematics,,,
tierce.pics,available,52,3%,6,General,,,
lxv.pics,available,52,5%,3,Mathematics,,,
abstruse.pics,available,52,5%,8,"Humanities,Mathematics,Science",,,
xci.pics,available,52,4%,3,Mathematics,,,
sixtytwo.pics,available,52,3%,9,Mathematics,,,
lxxxi.pics,available,52,1%,5,Mathematics,,,
lxii.pics,available,52,2%,4,Mathematics,,,
ninetyone.pics,available,52,5%,10,Mathematics,,,
ninetytwo.pics,available,52,4%,10,Mathematics,,,
lxi.pics,available,52,5%,3,Mathematics,,,
lxxv.pics,available,52,2%,4,Mathematics,,,
repugnant.pics,available,52,1%,9,Humanities,,,
sixtyfour.pics,available,52,4%,10,Mathematics,,,
odious.pics,available,52,2%,6,"Entertainment,Humanities",,,
adenoidal.pics,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xcii.pics,available,52,2%,4,Mathematics,,,
xciii.pics,available,52,1%,5,Mathematics,,,
xcvii.pics,available,52,1%,5,Mathematics,,,
chagrined.pics,available,52,1%,9,Humanities,,,
repulsive.pics,available,52,1%,9,Humanities,,,
eightytwo.pics,available,52,4%,10,Mathematics,,,
lxvi.pics,available,52,3%,4,Mathematics,,,
uphill.pics,available,52,7%,6,"Sports,Transportation,Travel",,,
eightyone.pics,available,52,3%,10,Mathematics,,,
lxxiv.pics,available,52,1%,5,Mathematics,,,
sixtyfive.pics,available,52,3%,10,Mathematics,,,
xcviii.pics,available,52,1%,6,Mathematics,,,
ablated.pics,available,52,1%,7,Science,,,
lxxxiii.pics,available,52,1%,7,Mathematics,,,
broached.pics,available,50,0%,8,Food and Beverage,,,
gillless.pics,available,50,0%,9,Science,,,
trine.pics,available,50,11%,5,"General,Religion",,,
acetous.pics,available,50,1%,7,Science,,,
adactylous.pics,available,50,0%,10,Science,,,
acerose.pics,available,50,1%,7,Science,,,
abactinal.pics,available,50,0%,9,Science,,,
acquitted.pics,available,50,1%,9,Law,,,
aborticide.pics,available,50,0%,10,Medicine,,,
abomasal.pics,available,50,0%,8,Agriculture,,,
needlelike.pics,available,50,0%,10,"Engineering,Medicine,Science",,,
acetose.pics,available,50,1%,7,Science,,,
cinque.pics,available,50,7%,6,Mathematics,,,
aculeated.pics,available,50,0%,9,"Engineering,Medicine,Science",,,
acerb.pics,available,50,2%,5,Science,,,
abbatial.pics,available,50,0%,8,Religion,,,
quint.pics,available,50,13%,5,"Arts,Entertainment",,,
acerbic.pics,available,50,2%,7,"Arts,Humanities,Media",,,
triplet.pics,available,50,8%,7,Science,,,
acaudal.pics,available,50,1%,7,"Agriculture,Science",,,
vinegary.pics,available,50,1%,8,Food and Beverage,,,
scummy.pics,available,50,1%,6,Humanities,,,
acellular.pics,available,50,1%,9,Science,,,
abdicable.pics,available,50,0%,9,Law,,,
abducting.pics,available,50,0%,9,Medicine,,,
acapnic.pics,available,50,0%,7,"Healthcare,Medicine,Science",,,
lxx.pics,available,50,5%,3,Mathematics,,,
ogdoad.pics,available,50,1%,6,Mathematics,,,
acapnotic.pics,available,50,0%,9,"Healthcare,Medicine,Science",,,
abranchial.pics,available,50,0%,10,Science,,,
adhominem.pics,available,50,2%,10,"Humanities,Law,Politics",,,
spinous.pics,available,50,1%,7,"Agriculture,Science",,,
abstracted.pics,available,48,5%,10,"Arts,Humanities,Science",,,
notguilty.pics,available,48,5%,10,Law,,,
apriori.pics,available,48,13%,8,Mathematics,,,
abyssal.pics,available,48,12%,7,"Arts,Entertainment,Media",,,
lxxxviii.pics,available,48,1%,8,Mathematics,,,
execrable.pics,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.pics,available,48,1%,5,Mathematics,,,
ilxx.pics,available,48,1%,4,Mathematics,,,
stripling.pics,available,46,2%,9,"Education,Entertainment,Healthcare",,,
theabsurd.pics,available,46,1%,10,"Arts,Entertainment,Media",,,
cotyloid.pics,available,46,1%,8,Science,,,
acapnial.pics,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetylic.pics,available,46,1%,8,Science,,,
acicular.pics,available,46,2%,8,Science,,,
acheronian.pics,available,46,1%,10,Humanities,,,
acaudate.pics,available,46,1%,8,"Agriculture,Science",,,
stemless.pics,available,46,2%,8,"Agriculture,Science",,,
acephalous.pics,available,46,1%,10,Science,,,
acarpous.pics,available,46,0%,8,"Agriculture,Science",,,
acetylenic.pics,available,46,1%,10,Science,,,
acetabular.pics,available,46,1%,10,Science,,,
acanthous.pics,available,46,0%,9,"Agriculture,Science",,,
acetonic.pics,available,46,1%,8,Science,,,
acarpelous.pics,available,46,0%,10,"Agriculture,Science",,,
acanthoid.pics,available,46,1%,9,"Agriculture,Science",,,
achromic.pics,available,46,2%,8,Science,,,
achromous.pics,available,46,1%,9,Science,,,
acanthotic.pics,available,46,0%,10,"Agriculture,Science",,,
achenial.pics,available,46,1%,8,Science,,,
vinegarish.pics,available,46,1%,10,Food and Beverage,,,
quaternary.pics,available,46,3%,10,Mathematics,,,
cotyloidal.pics,available,44,1%,10,Science,,,
acherontic.pics,available,44,1%,10,Humanities,,,
accusatory.pics,available,44,1%,10,Law,,,
phoebe.pics,available,41,14%,6,Science,,,
abscessed.pics,available,41,0%,9,Healthcare,,,
accusive.pics,available,40,1%,8,Law,,,
accurst.pics,available,40,1%,7,Religion,,,
scurrilous.pics,available,40,1%,10,"Entertainment,Media,Politics",,,